,chnm,Classification,Cmax,AC50,NAS,test_target,test_target_name,assay_component_endpoint_name
65,troglitazone,MostDILI Drugs,6.3867,8.054327828,-0.261109466,JUN,AP1 transcription factor,ATG_AP_1_CIS_up_Row35
82,troglitazone,MostDILI Drugs,6.3867,8.671723711,-0.357778463,intmrkr,background control,ATG_CMV_CIS_up_Row39
87,troglitazone,MostDILI Drugs,6.3867,5.911178742000001,0.07445492299999999,NR1H3,liver x receptor,ATG_DR4_LXR_CIS_dn_Row28
96,troglitazone,MostDILI Drugs,6.3867,6.553689197000001,-0.026146397999999998,USF1,e-box protein,ATG_E_Box_CIS_up_Row30
98,troglitazone,MostDILI Drugs,6.3867,6.5651169629999995,-0.027935704,E2F1,E2F transcription factor,ATG_E2F_CIS_dn_Row31
110,troglitazone,MostDILI Drugs,6.3867,5.4162536160000005,0.151948014,ESR1,estrogen receptor,ATG_ERa_TRANS_up_Row27
128,troglitazone,MostDILI Drugs,6.3867,0.22623614600000003,0.9645769890000001,ESR1,estrogen receptor,ATG_ERE_CIS_up_Row9
131,troglitazone,MostDILI Drugs,6.3867,16.22386989,-1.540258645,NR1H4,farnesoid x receptor,ATG_FXR_TRANS_up_Row83
168,troglitazone,MostDILI Drugs,6.3867,16.34800695,-1.559695453,MTF1,metal regulatory transcription factor,ATG_MRE_CIS_up_Row84
189,troglitazone,MostDILI Drugs,6.3867,9.668011105,-0.5137725439999999,NRF2,nrf2 transcription factor,ATG_NRF2_ARE_CIS_up_Row48
215,troglitazone,MostDILI Drugs,6.3867,0.154710939,0.975776075,PPARG,PPARg,ATG_PPARg_TRANS_up_Row7
225,troglitazone,MostDILI Drugs,6.3867,0.08352206599999999,0.9869225009999999,ppar,PPAR,ATG_PPRE_CIS_up_Row5
237,troglitazone,MostDILI Drugs,6.3867,2.8001525739999997,0.561565038,NR1I2,pregnane x receptor,ATG_PXR_TRANS_up_Row18
260,troglitazone,MostDILI Drugs,6.3867,1.785344354,0.7204590240000001,NR1I2,pregnane x receptor,ATG_PXRE_CIS_up_Row16
265,troglitazone,MostDILI Drugs,6.3867,9.032370379,-0.41424685299999997,RORA,androgen receptor related orphan receptor A,ATG_RORE_CIS_up_Row43
281,troglitazone,MostDILI Drugs,6.3867,2.051166744,0.6788377809999999,SREBF1,SREBP,ATG_SREBP_CIS_up_Row17
291,troglitazone,MostDILI Drugs,6.3867,16.36331592,-1.562092461,hmgbox,HMG box protein ,ATG_TCF_b_cat_CIS_dn_Row85
300,troglitazone,MostDILI Drugs,6.3867,8.285799358,-0.29735221,VDR,vitamin D receptor,ATG_VDRE_CIS_up_Row37
316,troglitazone,MostDILI Drugs,6.3867,22.53607256,-2.528594197,HLA-DR,HLA-DR,BSK_3C_HLADR_down_Row104
320,troglitazone,MostDILI Drugs,6.3867,13.22527192,-1.0707520190000002,IL8,IL8,BSK_3C_IL8_down_Row66
324,troglitazone,MostDILI Drugs,6.3867,23.65642964,-2.7040145360000003,CCL2,chemotactic factor,BSK_3C_MCP1_down_Row106
326,troglitazone,MostDILI Drugs,6.3867,18.44152484,-1.887488819,CXCL9,chemokine ligand 9,BSK_3C_MIG_down_Row90
334,troglitazone,MostDILI Drugs,6.3867,21.37403997,-2.346648499,prlfrn,proliferation,BSK_3C_Proliferation_down_Row100
341,troglitazone,MostDILI Drugs,6.3867,16.04839216,-1.512783152,srb,cytotoxicity,BSK_3C_SRB_down_Row82
351,troglitazone,MostDILI Drugs,6.3867,19.18328576,-2.003630319,PLAUR,urokinase receptor,BSK_3C_uPAR_down_Row91
