,aeid,Rosiglitazone_Maleate,Troglitazone,biological_process_target,intended_target_family,intended_target_family_sub,intended_target_gene_symbol,technological_target_gene_symbol,intended_target_entrez_gene_id,technological_target_entrez_gene_id,intended_target_gene_name,technological_target_gene_name,assay_component_endpoint_name
66,75,0.00800445492585763,0.226236145535942,regulation of transcription factor activity,nuclear receptor,steroidal,ESR1,ESR1,2099,2099,estrogen receptor 1,estrogen receptor 1,ATG_ERE_CIS_up
110,97,17.8210239875345,9.66801110478665,regulation of transcription factor activity,dna binding,basic leucine zipper,NFE2L2,NFE2L2,4780,4780,"nuclear factor, erythroid 2-like 2","nuclear factor, erythroid 2-like 2",ATG_NRF2_ARE_CIS_up
120,102,0.00800000000102339,0.0835220664289543,regulation of transcription factor activity,nuclear receptor,non-steroidal,PPARA|PPARD|PPARG,PPARA|PPARD|PPARG,5465|5467|5468,5465|5467|5468,peroxisome proliferator-activated receptor alpha|peroxisome proliferator-activated receptor delta|peroxisome proliferator-activated receptor gamma,peroxisome proliferator-activated receptor alpha|peroxisome proliferator-activated receptor delta|peroxisome proliferator-activated receptor gamma,ATG_PPRE_CIS_up
122,103,5.42870866813587,1.78534435441659,regulation of transcription factor activity,nuclear receptor,non-steroidal,NR1I2,NR1I2,8856,8856,"nuclear receptor subfamily 1, group I, member 2","nuclear receptor subfamily 1, group I, member 2",ATG_PXRE_CIS_up
124,104,7.41901758351122,9.0323703790621,regulation of transcription factor activity,nuclear receptor,orphan,RORA|RORB|RORC,RORA|RORB|RORC,6095|6096|6097,6095|6096|6097,RAR-related orphan receptor A|RAR-related orphan receptor B|RAR-related orphan receptor C,RAR-related orphan receptor A|RAR-related orphan receptor B|RAR-related orphan receptor C,ATG_RORE_CIS_up
130,107,5.55049295896916,2.05116674381167,regulation of transcription factor activity,dna binding,basic helix-loop-helix leucine zipper,SREBF1,SREBF1,6720,6720,sterol regulatory element binding transcription factor 1,sterol regulatory element binding transcription factor 1,ATG_SREBP_CIS_up
142,113,16.8477432454253,8.28579935808832,regulation of transcription factor activity,nuclear receptor,non-steroidal,VDR,VDR,7421,7421,"vitamin D (1,25- dihydroxyvitamin D3) receptor","vitamin D (1,25- dihydroxyvitamin D3) receptor",ATG_VDRE_CIS_up
156,120,31.5133690234594,16.2238698943722,regulation of transcription factor activity,nuclear receptor,non-steroidal,NR1H4,NR1H4,9971,9971,"nuclear receptor subfamily 1, group H, member 4","nuclear receptor subfamily 1, group H, member 4",ATG_FXR_TRANS_up
182,134,0.0139712047065726,0.154710938505264,regulation of transcription factor activity,nuclear receptor,non-steroidal,PPARG,PPARG,5468,5468,peroxisome proliferator-activated receptor gamma,peroxisome proliferator-activated receptor gamma,ATG_PPARg_TRANS_up
184,135,5.68345560579966,2.80015257370663,regulation of transcription factor activity,nuclear receptor,non-steroidal,NR1I2,NR1I2,8856,8856,"nuclear receptor subfamily 1, group I, member 2","nuclear receptor subfamily 1, group I, member 2",ATG_PXR_TRANS_up
204,145,17.5387641894987,36.1497831792766,regulation of gene expression,cell adhesion molecules,selectins,SELE,SELE,6401,6401,selectin E,selectin E,BSK_3C_Eselectin_down
206,147,19.7887905017244,22.53607256335,regulation of gene expression,cell adhesion molecules,MHC Class II,HLA-DRA,HLA-DRA,3122,3122,"major histocompatibility complex, class II, DR alpha","major histocompatibility complex, class II, DR alpha",BSK_3C_HLADR_down
212,153,0.761426662727004,23.656429638228,regulation of gene expression,cytokine,chemotactic factor,CCL2,CCL2,6347,6347,chemokine (C-C motif) ligand 2,chemokine (C-C motif) ligand 2,BSK_3C_MCP1_down
216,157,8.65678265502905,21.3740399702773,cell proliferation,cell cycle,cytotoxicity,,,,,,,BSK_3C_Proliferation_down
224,165,9.0327295773652,19.183285757392,regulation of gene expression,cytokine,plasmogen activator,PLAUR,PLAUR,5329,5329,"plasminogen activator, urokinase receptor","plasminogen activator, urokinase receptor",BSK_3C_uPAR_down
230,171,6.06084884409157,14.9806167924231,regulation of gene expression,cytokine,chemotactic factor,CCL26,CCL26,10344,10344,chemokine (C-C motif) ligand 26,chemokine (C-C motif) ligand 26,BSK_4H_Eotaxin3_down
232,173,5.30162949033877,8.21936560201376,regulation of gene expression,cytokine,chemotactic factor,CCL2,CCL2,6347,6347,chemokine (C-C motif) ligand 2,chemokine (C-C motif) ligand 2,BSK_4H_MCP1_down
234,175,2.46679593605536,10.6775627570159,regulation of gene expression,cell adhesion molecules,selectins,SELP,SELP,6403,6403,"selectin P (granule membrane protein 140kDa, antigen CD62)","selectin P (granule membrane protein 140kDa, antigen CD62)",BSK_4H_Pselectin_down
236,177,10.5873153598809,29.7304000761494,cell death,cell cycle,cytotoxicity,,,,,,,BSK_4H_SRB_down
238,179,10.3379044885296,21.6962356098982,regulation of gene expression,cytokine,plasmogen activator,PLAUR,PLAUR,5329,5329,"plasminogen activator, urokinase receptor","plasminogen activator, urokinase receptor",BSK_4H_uPAR_down
240,181,8.44120730629049,27.6512446099971,regulation of gene expression,cell adhesion molecules,Immunoglobulin CAM,VCAM1,VCAM1,7412,7412,vascular cell adhesion molecule 1,vascular cell adhesion molecule 1,BSK_4H_VCAM1_down
244,185,17.9245155824329,11.7696504869309,regulation of gene expression,cell adhesion molecules,MHC Class II,HLA-DRA,HLA-DRA,3122,3122,"major histocompatibility complex, class II, DR alpha","major histocompatibility complex, class II, DR alpha",BSK_BE3C_HLADR_down
246,187,3.56306341424277,13.4295333027523,regulation of gene expression,cytokine,interleukins,IL1A,IL1A,3552,3552,"interleukin 1, alpha","interleukin 1, alpha",BSK_BE3C_IL1a_down
248,189,16.5903333822603,10.9211689326802,regulation of gene expression,cytokine,chemotactic factor,CXCL10,CXCL10,3627,3627,chemokine (C-X-C motif) ligand 10,chemokine (C-X-C motif) ligand 10,BSK_BE3C_IP10_down
254,195,0.236096703206216,11.3127278834004,regulation of gene expression,cytokine,plasmogen activator inhibitor,SERPINE1,SERPINE1,5054,5054,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1","serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1",BSK_BE3C_PAI1_down
264,205,5.05427647250063,13.9503173862074,regulation of gene expression,cytokine,plasmogen activator,PLAUR,PLAUR,5329,5329,"plasminogen activator, urokinase receptor","plasminogen activator, urokinase receptor",BSK_BE3C_uPAR_down
300,241,0.0122612740462744,7.47017904313418,regulation of gene expression,cytokine,chemotactic factor,CXCL10,CXCL10,3627,3627,chemokine (C-X-C motif) ligand 10,chemokine (C-X-C motif) ligand 10,BSK_hDFCGF_IP10_down
302,243,0.152464778369646,8.81047695737142,regulation of gene expression,cytokine,colony stimulating factor,CSF1,CSF1,1435,1435,colony stimulating factor 1 (macrophage),colony stimulating factor 1 (macrophage),BSK_hDFCGF_MCSF_down
310,251,10.0729057363102,5.28205538283262,cell proliferation,cell cycle,cytotoxicity,,,,,,,BSK_hDFCGF_Proliferation_down
316,257,0.175618668962954,8.78301175626009,regulation of gene expression,cell adhesion molecules,Immunoglobulin CAM,VCAM1,VCAM1,7412,7412,vascular cell adhesion molecule 1,vascular cell adhesion molecule 1,BSK_hDFCGF_VCAM1_down
320,261,0.743046909459742,13.408702816551,regulation of gene expression,cytokine,interleukins,IL1A,IL1A,3552,3552,"interleukin 1, alpha","interleukin 1, alpha",BSK_KF3CT_IL1a_down
326,267,4.53290503192459,9.24202104085219,regulation of gene expression,protease,matrix metalloproteinase,MMP9,MMP9,4318,4318,"matrix metallopeptidase 9 (gelatinase B, 92kDa gelatinase, 92kDa type IV collagenase)","matrix metallopeptidase 9 (gelatinase B, 92kDa gelatinase, 92kDa type IV collagenase)",BSK_KF3CT_MMP9_down
330,271,0.00451424245477313,17.4265759732029,regulation of gene expression,growth factor,transforming growth factor beta,TGFB1,TGFB1,7040,7040,"transforming growth factor, beta 1","transforming growth factor, beta 1",BSK_KF3CT_TGFb1_down
334,275,0.037925250338418,9.19961348199197,regulation of gene expression,protease,serine protease,PLAU,PLAU,5328,5328,"plasminogen activator, urokinase","plasminogen activator, urokinase",BSK_KF3CT_uPA_down
336,277,9.61188676100047,12.3788458704642,regulation of gene expression,cytokine,inflammatory factor,CD40,CD40,958,958,"CD40 molecule, TNF receptor superfamily member 5","CD40 molecule, TNF receptor superfamily member 5",BSK_LPS_CD40_down
