,aeid,Trog_AC50,Trog_NAS,Trog_Activation_Level,test_status,biological_process_target,intended_target_family,intended_target_family_sub,test_target,intended_target_gene_symbol,technological_target_gene_symbol,intended_target_entrez_gene_id,technological_target_entrez_gene_id,intended_target_gene_name,technological_target_gene_name,assay_component_endpoint_name,assay_name
0,1,83.2430592993927,-12.033813910061955,Low,N-T,cell proliferation,cell cycle,cytotoxicity,cell proliferation,,,,,,,ACEA_T47D_80hr_Negative,ACEA_T47D
2,23,76.0519141972514,-10.907857609916139,Low,N-T,cell cycle,cell cycle,proliferation,cell cycle,,,,,,,APR_HepG2_CellCycleArrest_24h_dn,APR_HepG2_24hr
4,25,101.695791313885,-14.923057496654765,Low,N-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,APR_HepG2_CellLoss_24h_dn,APR_HepG2_24hr
6,27,117.850629442189,-17.45250746742277,Low,N-T,protein stabilization,cell morphology,cell conformation,TUBA1A,,TUBA1A,,7846,,"tubulin, alpha 1a",APR_HepG2_MicrotubuleCSK_24h_dn,APR_HepG2_24hr
10,31,91.3993057346858,-13.310881321290461,Low,N-T,mitochondrial depolarization,cell morphology,organelle conformation,mitochondrial depolarization,,,,,,,APR_HepG2_MitoMembPot_24h_dn,APR_HepG2_24hr
17,38,108.014611690844,-15.912429218664412,Low,N-T,oxidative phosphorylation,cell cycle,stress response,H2AFX,,H2AFX,,3014,,"H2A histone family, member X",APR_HepG2_OxidativeStress_24h_up,APR_HepG2_24hr
24,45,88.4165725827255,-12.843858734984497,Low,N-T,cell death,cell cycle,cytotoxicity,cell death,,,,,,,APR_HepG2_CellLoss_72h_dn,APR_HepG2_72hr
28,49,78.2090684680014,-11.245614866519704,Low,N-T,cell cycle,cell morphology,organelle conformation,cell cycle,,,,,,,APR_HepG2_MitoMass_72h_dn,APR_HepG2_72hr
30,51,106.575418851061,-15.687087048250426,Low,N-T,mitochondrial depolarization,cell morphology,organelle conformation,mitochondrial depolarization,,,,,,,APR_HepG2_MitoMembPot_72h_dn,APR_HepG2_72hr
33,54,60.2149301830274,-8.428175768867709,Low,N-T,cell cycle,cell cycle,arrest,H3F3A,,H3F3A,,3020,,"H3 histone, family 3A",APR_HepG2_MitoticArrest_72h_up,APR_HepG2_72hr
37,58,91.8270636567261,-13.377857681858563,Low,N-T,oxidative phosphorylation,cell cycle,stress response,H2AFX,,H2AFX,,3014,,"H2A histone family, member X",APR_HepG2_OxidativeStress_72h_up,APR_HepG2_72hr
39,60,57.4748718053601,-7.9991500783440745,Low,N-T,cell death,dna binding,tumor suppressor,TP53,TP53,TP53,7157,7157,tumor protein p53,tumor protein p53,APR_HepG2_p53Act_72h_up,APR_HepG2_72hr
41,62,78.6709742028191,-11.317937933959492,Low,N-T,oxidative phosphorylation,cell cycle,stress response,JUN,,JUN,,3725,,jun proto-oncogene,APR_HepG2_StressKinase_72h_up,APR_HepG2_72hr
44,64,8.05432782821354,-0.26110946626795356,Modest,nR-T,regulation of transcription factor activity,dna binding,basic leucine zipper,JUN|FOS,JUN|FOS,JUN|FOS,3725|2353,3725|2353,jun proto-oncogene|FBJ murine osteosarcoma viral oncogene homolog,jun proto-oncogene|FBJ murine osteosarcoma viral oncogene homolog,ATG_AP_1_CIS_up,ATG_CIS
52,68,8.67172371119819,-0.3577784632436454,Modest,nR-T,regulation of transcription factor activity,background measurement,internal marker,regulation of transcription factor activity,,,,,,,ATG_CMV_CIS_up,ATG_CIS
57,1412,5.9111787422794,0.07445492315602738,High,nR-T,regulation of transcription factor activity,nuclear receptor,non-steroidal,NR1H3|NR1H2,,NR1H3|NR1H2,,10062|7376,,"nuclear receptor subfamily 1, group H, member 3|nuclear receptor subfamily 1, group H, member 2",ATG_DR4_LXR_CIS_dn,ATG_CIS
60,72,6.55368919666757,-0.026146397461532463,Modest,nR-T,regulation of transcription factor activity,dna binding,basic helix-loop-helix protein,USF1,USF1,USF1,7391,7391,upstream transcription factor 1,upstream transcription factor 1,ATG_E_Box_CIS_up,ATG_CIS
63,1414,6.56511696329019,-0.02793570439979791,Modest,nR-T,regulation of transcription factor activity,dna binding,E2F transcription factor,E2F1,,E2F1,,1869,,E2F transcription factor 1,ATG_E2F_CIS_dn,ATG_CIS
66,75,0.226236145535942,0.9645769888148901,High,R-T,regulation of transcription factor activity,nuclear receptor,steroidal,ESR1,ESR1,ESR1,2099,2099,estrogen receptor 1,estrogen receptor 1,ATG_ERE_CIS_up,ATG_CIS
98,91,16.3480069494158,-1.5596954529593998,Modest,nR-T,regulation of transcription factor activity,dna binding,zinc finger,MTF1,MTF1,MTF1,4520,4520,metal-regulatory transcription factor 1,metal-regulatory transcription factor 1,ATG_MRE_CIS_up,ATG_CIS
